Trying substitutions to: 11
with goodVertices 1, 2, 3, 7, 9, 10, 12, 13, 14
bad color to improve: 3  13  with index 55
bad color to improve: 3  14  with index 56
bad color to improve: 9  14  with index 113
bad color to improve: 10  13  with index 118
bad color to improve: 10  14  with index 119
bad color to improve: 13  14  with index 131
bad color to improve: 14  14  with index 133
7 bad colorings on level 1
Solved config  |3, 13| descendents: 
|1, 2, 5, 6, 11, 15 |---| 0, 5, 6, 11, 12, 15|
|1, 1, 0, 0|---> |3, 8| possibles  |2, 5|
|4, 15, 8, 12|---> |1, 2| possibles  |3, 15|
|6, 6, 8, 12|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 8, 8, 12|---> |2, 9| possibles  |8, 12, 15|
|6, 11, 8, 12|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 15, 8, 12|---> |3, 9| possibles  |1, 6, 11, 15|
|8, 8, 8, 12|---> |2, 2| possibles  |3, 8, 10, 12, 15|
|8, 11, 8, 12|---> |2, 9| possibles  |8, 12, 15|
|8, 15, 8, 12|---> |2, 2| possibles  |3, 8, 10, 12, 15|
|11, 11, 8, 12|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 15, 8, 12|---> |3, 9| possibles  |1, 6, 11, 15|
|15, 15, 8, 12|---> |1, 2| possibles  |3, 15|
|1, 1, 8, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|1, 4, 8, 15|---> |2, 9| possibles  |8, 12, 15|
|1, 6, 8, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|1, 7, 8, 15|---> |2, 9| possibles  |8, 12, 15|
|1, 8, 8, 15|---> |2, 9| possibles  |8, 12, 15|
|1, 11, 8, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|1, 12, 8, 15|---> |2, 4| possibles  |10, 12|
|1, 15, 8, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 4, 8, 15|---> |1, 2| possibles  |3, 15|
|4, 4, 8, 15|---> |1, 2| possibles  |3, 15|
|4, 6, 8, 15|---> |2, 9| possibles  |8, 12, 15|
|4, 6, 8, 15|---> |2, 9| possibles  |8, 12, 15|
|4, 7, 8, 15|---> |2, 5| possibles  |3, 8|
|4, 8, 8, 15|---> |2, 5| possibles  |3, 8|
|4, 8, 8, 15|---> |2, 5| possibles  |3, 8|
|4, 11, 8, 15|---> |2, 9| possibles  |8, 12, 15|
|4, 11, 8, 15|---> |2, 9| possibles  |8, 12, 15|
|4, 12, 8, 15|---> |2, 9| possibles  |8, 12, 15|
|4, 15, 8, 15|---> |1, 2| possibles  |3, 15|
|4, 15, 8, 15|---> |1, 2| possibles  |3, 15|
|6, 6, 8, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 6, 8, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 7, 8, 15|---> |2, 9| possibles  |8, 12, 15|
|6, 8, 8, 15|---> |2, 9| possibles  |8, 12, 15|
|6, 8, 8, 15|---> |2, 9| possibles  |8, 12, 15|
|6, 11, 8, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 11, 8, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 12, 8, 15|---> |2, 9| possibles  |8, 12, 15|
|6, 15, 8, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 15, 8, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|7, 7, 8, 15|---> |2, 5| possibles  |3, 8|
|7, 8, 8, 15|---> |2, 5| possibles  |3, 8|
|7, 11, 8, 15|---> |2, 9| possibles  |8, 12, 15|
|7, 12, 8, 15|---> |2, 6| possibles  |3, 10, 12|
|7, 15, 8, 15|---> |2, 9| possibles  |8, 12, 15|
|8, 8, 8, 15|---> |2, 2| possibles  |3, 8, 10, 12, 15|
|8, 8, 8, 15|---> |2, 2| possibles  |3, 8, 10, 12, 15|
|8, 11, 8, 15|---> |2, 9| possibles  |8, 12, 15|
|8, 11, 8, 15|---> |2, 9| possibles  |8, 12, 15|
|8, 12, 8, 15|---> |2, 2| possibles  |3, 8, 10, 12, 15|
|8, 15, 8, 15|---> |2, 2| possibles  |3, 8, 10, 12, 15|
|8, 15, 8, 15|---> |2, 2| possibles  |3, 8, 10, 12, 15|
|11, 11, 8, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 11, 8, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 12, 8, 15|---> |2, 9| possibles  |8, 12, 15|
|11, 15, 8, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 15, 8, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|12, 12, 8, 15|---> |2, 2| possibles  |3, 8, 10, 12, 15|
|12, 15, 8, 15|---> |2, 2| possibles  |3, 8, 10, 12, 15|
|15, 15, 8, 15|---> |1, 2| possibles  |3, 15|
|15, 15, 8, 15|---> |1, 2| possibles  |3, 15|
|1, 1, 11, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 4, 11, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|1, 6, 11, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 7, 11, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|1, 8, 11, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|1, 11, 11, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 12, 11, 11|---> |3, 4| possibles  |1, 5|
|1, 15, 11, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|4, 4, 11, 11|---> |5, 9| possibles  |4, 7, 8|
|4, 4, 11, 11|---> |5, 9| possibles  |4, 7, 8|
|4, 6, 11, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 6, 11, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 7, 11, 11|---> |5, 9| possibles  |4, 7, 8|
|4, 8, 11, 11|---> |5, 9| possibles  |4, 7, 8|
|4, 8, 11, 11|---> |5, 9| possibles  |4, 7, 8|
|4, 11, 11, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 11, 11, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 12, 11, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 15, 11, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 15, 11, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 6, 11, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 6, 11, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 7, 11, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 8, 11, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 8, 11, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 11, 11, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 11, 11, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 12, 11, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 15, 11, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 15, 11, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|7, 7, 11, 11|---> |5, 9| possibles  |4, 7, 8|
|7, 8, 11, 11|---> |5, 9| possibles  |4, 7, 8|
|7, 11, 11, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|7, 12, 11, 11|---> |6, 9| possibles  |7, 12|
|7, 15, 11, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|8, 8, 11, 11|---> |2, 9| possibles  |8, 12, 15|
|8, 8, 11, 11|---> |2, 9| possibles  |8, 12, 15|
|8, 11, 11, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|8, 11, 11, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|8, 12, 11, 11|---> |2, 9| possibles  |8, 12, 15|
|8, 15, 11, 11|---> |2, 9| possibles  |8, 12, 15|
|8, 15, 11, 11|---> |2, 9| possibles  |8, 12, 15|
|11, 11, 11, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 11, 11, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 12, 11, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 15, 11, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 15, 11, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|12, 12, 11, 11|---> |2, 9| possibles  |8, 12, 15|
|12, 15, 11, 11|---> |2, 9| possibles  |8, 12, 15|
|15, 15, 11, 11|---> |2, 9| possibles  |8, 12, 15|
|15, 15, 11, 11|---> |2, 9| possibles  |8, 12, 15|
|4, 4, 11, 12|---> |5, 9| possibles  |4, 7, 8|
|4, 6, 11, 12|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|4, 8, 11, 12|---> |5, 9| possibles  |4, 7, 8|
|4, 11, 11, 12|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|4, 15, 11, 12|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|6, 6, 11, 12|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 8, 11, 12|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|6, 11, 11, 12|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 15, 11, 12|---> |3, 9| possibles  |1, 6, 11, 15|
|8, 8, 11, 12|---> |2, 9| possibles  |8, 12, 15|
|8, 11, 11, 12|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|8, 15, 11, 12|---> |2, 9| possibles  |8, 12, 15|
|11, 11, 11, 12|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 15, 11, 12|---> |3, 9| possibles  |1, 6, 11, 15|
|15, 15, 11, 12|---> |2, 9| possibles  |8, 12, 15|
|1, 1, 11, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 4, 11, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|1, 6, 11, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 7, 11, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|1, 8, 11, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|1, 11, 11, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 12, 11, 15|---> |3, 4| possibles  |1, 5|
|1, 15, 11, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|4, 4, 11, 15|---> |5, 9| possibles  |4, 7, 8|
|4, 4, 11, 15|---> |5, 9| possibles  |4, 7, 8|
|4, 6, 11, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 6, 11, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 7, 11, 15|---> |5, 9| possibles  |4, 7, 8|
|4, 8, 11, 15|---> |5, 9| possibles  |4, 7, 8|
|4, 8, 11, 15|---> |5, 9| possibles  |4, 7, 8|
|4, 11, 11, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 11, 11, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 12, 11, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 15, 11, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 15, 11, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 6, 11, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 6, 11, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 7, 11, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 8, 11, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 8, 11, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 11, 11, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 11, 11, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 12, 11, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 15, 11, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 15, 11, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|7, 7, 11, 15|---> |5, 9| possibles  |4, 7, 8|
|7, 8, 11, 15|---> |5, 9| possibles  |4, 7, 8|
|7, 11, 11, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|7, 12, 11, 15|---> |6, 9| possibles  |7, 12|
|7, 15, 11, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|8, 8, 11, 15|---> |2, 9| possibles  |8, 12, 15|
|8, 8, 11, 15|---> |2, 9| possibles  |8, 12, 15|
|8, 11, 11, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|8, 11, 11, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|8, 12, 11, 15|---> |2, 9| possibles  |8, 12, 15|
|8, 15, 11, 15|---> |2, 9| possibles  |8, 12, 15|
|8, 15, 11, 15|---> |2, 9| possibles  |8, 12, 15|
|11, 11, 11, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 11, 11, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 12, 11, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 15, 11, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 15, 11, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|12, 12, 11, 15|---> |2, 9| possibles  |8, 12, 15|
|12, 15, 11, 15|---> |2, 9| possibles  |8, 12, 15|
|15, 15, 11, 15|---> |2, 9| possibles  |8, 12, 15|
|15, 15, 11, 15|---> |2, 9| possibles  |8, 12, 15|
|4, 4, 12, 12|---> |1, 2| possibles  |3, 15|
|4, 6, 12, 12|---> |2, 9| possibles  |8, 12, 15|
|4, 8, 12, 12|---> |2, 5| possibles  |3, 8|
|4, 11, 12, 12|---> |2, 9| possibles  |8, 12, 15|
|4, 15, 12, 12|---> |1, 2| possibles  |3, 15|
|6, 6, 12, 12|---> |3, 4| possibles  |1, 5|
|6, 8, 12, 12|---> |2, 9| possibles  |8, 12, 15|
|6, 11, 12, 12|---> |3, 4| possibles  |1, 5|
|6, 15, 12, 12|---> |3, 4| possibles  |1, 5|
|8, 8, 12, 12|---> |2, 2| possibles  |3, 8, 10, 12, 15|
|8, 11, 12, 12|---> |2, 9| possibles  |8, 12, 15|
|8, 15, 12, 12|---> |2, 2| possibles  |3, 8, 10, 12, 15|
|11, 11, 12, 12|---> |3, 4| possibles  |1, 5|
|11, 15, 12, 12|---> |3, 4| possibles  |1, 5|
|15, 15, 12, 12|---> |1, 2| possibles  |3, 15|
|4, 4, 12, 15|---> |1, 2| possibles  |3, 15|
|4, 6, 12, 15|---> |2, 9| possibles  |8, 12, 15|
|4, 8, 12, 15|---> |2, 5| possibles  |3, 8|
|4, 11, 12, 15|---> |2, 9| possibles  |8, 12, 15|
|4, 15, 12, 15|---> |1, 2| possibles  |3, 15|
|6, 6, 12, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 8, 12, 15|---> |2, 9| possibles  |8, 12, 15|
|6, 11, 12, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 15, 12, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|8, 8, 12, 15|---> |2, 2| possibles  |3, 8, 10, 12, 15|
|8, 11, 12, 15|---> |2, 9| possibles  |8, 12, 15|
|8, 15, 12, 15|---> |2, 2| possibles  |3, 8, 10, 12, 15|
|11, 11, 12, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 15, 12, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|15, 15, 12, 15|---> |1, 2| possibles  |3, 15|
|1, 1, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 4, 15, 15|---> |2, 9| possibles  |8, 12, 15|
|1, 6, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 7, 15, 15|---> |2, 9| possibles  |8, 12, 15|
|1, 8, 15, 15|---> |2, 9| possibles  |8, 12, 15|
|1, 11, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 12, 15, 15|---> |1, 4| possibles  |9|
|1, 15, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|4, 4, 15, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 4, 15, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 6, 15, 15|---> |2, 9| possibles  |8, 12, 15|
|4, 6, 15, 15|---> |2, 9| possibles  |8, 12, 15|
|4, 7, 15, 15|---> |1, 5| possibles  |3, 4|
|4, 8, 15, 15|---> |1, 5| possibles  |3, 4|
|4, 8, 15, 15|---> |1, 5| possibles  |3, 4|
|4, 11, 15, 15|---> |2, 9| possibles  |8, 12, 15|
|4, 11, 15, 15|---> |2, 9| possibles  |8, 12, 15|
|4, 12, 15, 15|---> |2, 9| possibles  |8, 12, 15|
|4, 15, 15, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 15, 15, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|6, 6, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 6, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 7, 15, 15|---> |2, 9| possibles  |8, 12, 15|
|6, 8, 15, 15|---> |2, 9| possibles  |8, 12, 15|
|6, 8, 15, 15|---> |2, 9| possibles  |8, 12, 15|
|6, 11, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 11, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 12, 15, 15|---> |2, 9| possibles  |8, 12, 15|
|6, 15, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 15, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|7, 7, 15, 15|---> |1, 5| possibles  |3, 4|
|7, 8, 15, 15|---> |1, 5| possibles  |3, 4|
|7, 11, 15, 15|---> |2, 9| possibles  |8, 12, 15|
|7, 12, 15, 15|---> |1, 6| possibles  |0, 3, 9|
|7, 15, 15, 15|---> |2, 9| possibles  |8, 12, 15|
|8, 8, 15, 15|---> |1, 2| possibles  |3, 15|
|8, 8, 15, 15|---> |1, 2| possibles  |3, 15|
|8, 11, 15, 15|---> |2, 9| possibles  |8, 12, 15|
|8, 11, 15, 15|---> |2, 9| possibles  |8, 12, 15|
|8, 12, 15, 15|---> |1, 2| possibles  |3, 15|
|8, 15, 15, 15|---> |1, 2| possibles  |3, 15|
|8, 15, 15, 15|---> |1, 2| possibles  |3, 15|
|11, 11, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 11, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 12, 15, 15|---> |2, 9| possibles  |8, 12, 15|
|11, 15, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 15, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|12, 12, 15, 15|---> |1, 2| possibles  |3, 15|
|12, 15, 15, 15|---> |1, 2| possibles  |3, 15|
|15, 15, 15, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|15, 15, 15, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
+++++++++++++++++++++++++++++++++++++++
Solved config  |10, 14| descendents: 
|0, 2, 4, 6, 7, 8, 11, 15 |---| 4, 6, 8, 11, 15|
|4, 4, 0, 0|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 6, 0, 0|---> |6, 9| possibles  |7, 12|
|4, 8, 0, 0|---> |1, 5| possibles  |3, 4|
|4, 11, 0, 0|---> |6, 9| possibles  |7, 12|
|4, 15, 0, 0|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|6, 6, 0, 0|---> |3, 8| possibles  |2, 5|
|6, 8, 0, 0|---> |6, 9| possibles  |7, 12|
|6, 11, 0, 0|---> |3, 8| possibles  |2, 5|
|6, 15, 0, 0|---> |3, 8| possibles  |2, 5|
|8, 8, 0, 0|---> |1, 2| possibles  |3, 15|
|8, 11, 0, 0|---> |6, 9| possibles  |7, 12|
|8, 15, 0, 0|---> |1, 2| possibles  |3, 15|
|11, 11, 0, 0|---> |3, 8| possibles  |2, 5|
|11, 15, 0, 0|---> |3, 8| possibles  |2, 5|
|15, 15, 0, 0|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 4, 0, 2|---> |1, 8| possibles  |0, 9|
|4, 6, 0, 2|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|4, 8, 0, 2|---> |5, 10| possibles  |4, 7, 8|
|4, 11, 0, 2|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|4, 15, 0, 2|---> |1, 8| possibles  |0, 9|
|6, 6, 0, 2|---> |3, 8| possibles  |2, 5|
|6, 8, 0, 2|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|6, 11, 0, 2|---> |3, 8| possibles  |2, 5|
|6, 15, 0, 2|---> |3, 8| possibles  |2, 5|
|8, 8, 0, 2|---> |2, 8| possibles  |10|
|8, 11, 0, 2|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|8, 15, 0, 2|---> |2, 8| possibles  |10|
|11, 11, 0, 2|---> |3, 8| possibles  |2, 5|
|11, 15, 0, 2|---> |3, 8| possibles  |2, 5|
|15, 15, 0, 2|---> |1, 8| possibles  |0, 9|
|4, 4, 0, 4|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 6, 0, 4|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|4, 8, 0, 4|---> |1, 5| possibles  |3, 4|
|4, 11, 0, 4|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|4, 15, 0, 4|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|6, 6, 0, 4|---> |3, 10| possibles  |2, 6, 11, 15|
|6, 8, 0, 4|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|6, 11, 0, 4|---> |3, 10| possibles  |2, 6, 11, 15|
|6, 15, 0, 4|---> |3, 10| possibles  |2, 6, 11, 15|
|8, 8, 0, 4|---> |1, 2| possibles  |3, 15|
|8, 11, 0, 4|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|8, 15, 0, 4|---> |1, 2| possibles  |3, 15|
|11, 11, 0, 4|---> |3, 10| possibles  |2, 6, 11, 15|
|11, 15, 0, 4|---> |3, 10| possibles  |2, 6, 11, 15|
|15, 15, 0, 4|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 4, 0, 6|---> |5, 10| possibles  |4, 7, 8|
|4, 6, 0, 6|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|4, 8, 0, 6|---> |5, 10| possibles  |4, 7, 8|
|4, 11, 0, 6|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|4, 15, 0, 6|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|6, 6, 0, 6|---> |3, 10| possibles  |2, 6, 11, 15|
|6, 8, 0, 6|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|6, 11, 0, 6|---> |3, 10| possibles  |2, 6, 11, 15|
|6, 15, 0, 6|---> |3, 10| possibles  |2, 6, 11, 15|
|8, 8, 0, 6|---> |2, 13| possibles  |12, 15|
|8, 11, 0, 6|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|8, 15, 0, 6|---> |2, 13| possibles  |12, 15|
|11, 11, 0, 6|---> |3, 10| possibles  |2, 6, 11, 15|
|11, 15, 0, 6|---> |3, 10| possibles  |2, 6, 11, 15|
|15, 15, 0, 6|---> |2, 13| possibles  |12, 15|
|4, 4, 0, 7|---> |1, 6| possibles  |0, 3, 9|
|4, 6, 0, 7|---> |6, 9| possibles  |7, 12|
|4, 8, 0, 7|---> |5, 6| possibles  |3, 7, 13|
|4, 11, 0, 7|---> |6, 9| possibles  |7, 12|
|4, 15, 0, 7|---> |1, 6| possibles  |0, 3, 9|
|6, 6, 0, 7|---> |3, 10| possibles  |2, 6, 11, 15|
|6, 8, 0, 7|---> |6, 9| possibles  |7, 12|
|6, 11, 0, 7|---> |3, 10| possibles  |2, 6, 11, 15|
|6, 15, 0, 7|---> |3, 10| possibles  |2, 6, 11, 15|
|8, 8, 0, 7|---> |2, 6| possibles  |3, 10, 12|
|8, 11, 0, 7|---> |6, 9| possibles  |7, 12|
|8, 15, 0, 7|---> |2, 6| possibles  |3, 10, 12|
|11, 11, 0, 7|---> |3, 10| possibles  |2, 6, 11, 15|
|11, 15, 0, 7|---> |3, 10| possibles  |2, 6, 11, 15|
|15, 15, 0, 7|---> |1, 6| possibles  |0, 3, 9|
|4, 4, 0, 8|---> |5, 10| possibles  |4, 7, 8|
|4, 6, 0, 8|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|4, 8, 0, 8|---> |5, 10| possibles  |4, 7, 8|
|4, 11, 0, 8|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|4, 15, 0, 8|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|6, 6, 0, 8|---> |3, 10| possibles  |2, 6, 11, 15|
|6, 8, 0, 8|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|6, 11, 0, 8|---> |3, 10| possibles  |2, 6, 11, 15|
|6, 15, 0, 8|---> |3, 10| possibles  |2, 6, 11, 15|
|8, 8, 0, 8|---> |5, 10| possibles  |4, 7, 8|
|8, 11, 0, 8|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|8, 15, 0, 8|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|11, 11, 0, 8|---> |3, 10| possibles  |2, 6, 11, 15|
|11, 15, 0, 8|---> |3, 10| possibles  |2, 6, 11, 15|
|15, 15, 0, 8|---> |3, 10| possibles  |2, 6, 11, 15|
|4, 4, 0, 11|---> |5, 10| possibles  |4, 7, 8|
|4, 6, 0, 11|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|4, 8, 0, 11|---> |5, 10| possibles  |4, 7, 8|
|4, 11, 0, 11|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|4, 15, 0, 11|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|6, 6, 0, 11|---> |3, 10| possibles  |2, 6, 11, 15|
|6, 8, 0, 11|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|6, 11, 0, 11|---> |3, 10| possibles  |2, 6, 11, 15|
|6, 15, 0, 11|---> |3, 10| possibles  |2, 6, 11, 15|
|8, 8, 0, 11|---> |2, 13| possibles  |12, 15|
|8, 11, 0, 11|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|8, 15, 0, 11|---> |2, 13| possibles  |12, 15|
|11, 11, 0, 11|---> |3, 10| possibles  |2, 6, 11, 15|
|11, 15, 0, 11|---> |3, 10| possibles  |2, 6, 11, 15|
|15, 15, 0, 11|---> |2, 13| possibles  |12, 15|
|4, 4, 0, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 6, 0, 15|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|4, 8, 0, 15|---> |1, 5| possibles  |3, 4|
|4, 11, 0, 15|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|4, 15, 0, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|6, 6, 0, 15|---> |3, 10| possibles  |2, 6, 11, 15|
|6, 8, 0, 15|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|6, 11, 0, 15|---> |3, 10| possibles  |2, 6, 11, 15|
|6, 15, 0, 15|---> |3, 10| possibles  |2, 6, 11, 15|
|8, 8, 0, 15|---> |1, 2| possibles  |3, 15|
