Trying substitutions to: 2
with goodVertices 1, 3, 4, 6, 7, 8, 10, 11, 12, 13, 15
bad color to improve: 3  8  with index 50
bad color to improve: 8  10  with index 102
bad color to improve: 8  12  with index 104
3 bad colorings on level 1
Solved config  |3, 8| descendents: 
|1, 2, 5, 6, 11, 15 |---| 0, 2, 5, 9, 10, 14|
|1, 1, 0, 0|---> |1, 3| possibles  |15|
|2, 5, 11, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 9, 11, 15|---> |3, 12| possibles  |2, 6|
|2, 10, 11, 15|---> |3, 15| possibles  |1, 2|
|2, 14, 11, 15|---> |3, 15| possibles  |1, 2|
|5, 5, 11, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 9, 11, 15|---> |3, 4| possibles  |1, 5|
|5, 10, 11, 15|---> |3, 4| possibles  |1, 5|
|5, 14, 11, 15|---> |3, 4| possibles  |1, 5|
|9, 9, 11, 15|---> |1, 3| possibles  |15|
|9, 10, 11, 15|---> |3, 4| possibles  |1, 5|
|9, 14, 11, 15|---> |3, 4| possibles  |1, 5|
|10, 10, 11, 15|---> |2, 3| possibles  |15|
|10, 14, 11, 15|---> |3, 4| possibles  |1, 5|
|14, 14, 11, 15|---> |3, 4| possibles  |1, 5|
|1, 1, 14, 14|---> |3, 4| possibles  |1, 5|
|1, 2, 14, 14|---> |3, 4| possibles  |1, 5|
|1, 5, 14, 14|---> |3, 4| possibles  |1, 5|
|1, 6, 14, 14|---> |3, 4| possibles  |1, 5|
|1, 11, 14, 14|---> |3, 4| possibles  |1, 5|
|1, 15, 14, 14|---> |3, 4| possibles  |1, 5|
|2, 2, 14, 14|---> |3, 4| possibles  |1, 5|
|2, 5, 14, 14|---> |3, 4| possibles  |1, 5|
|2, 6, 14, 14|---> |3, 4| possibles  |1, 5|
|2, 11, 14, 14|---> |3, 4| possibles  |1, 5|
|2, 15, 14, 14|---> |3, 4| possibles  |1, 5|
|5, 5, 14, 14|---> |3, 4| possibles  |1, 5|
|5, 6, 14, 14|---> |3, 4| possibles  |1, 5|
|5, 11, 14, 14|---> |3, 4| possibles  |1, 5|
|5, 15, 14, 14|---> |3, 4| possibles  |1, 5|
|6, 6, 14, 14|---> |3, 4| possibles  |1, 5|
|6, 11, 14, 14|---> |3, 4| possibles  |1, 5|
|6, 15, 14, 14|---> |3, 4| possibles  |1, 5|
|11, 11, 14, 14|---> |3, 4| possibles  |1, 5|
|11, 15, 14, 14|---> |3, 4| possibles  |1, 5|
|15, 15, 14, 14|---> |1, 6| possibles  |0, 3, 9|
|0, 0, 15, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|0, 2, 15, 15|---> |2, 8| possibles  |10|
|0, 5, 15, 15|---> |2, 8| possibles  |10|
|0, 9, 15, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|0, 10, 15, 15|---> |1, 6| possibles  |0, 3, 9|
|0, 14, 15, 15|---> |1, 6| possibles  |0, 3, 9|
|2, 2, 15, 15|---> |1, 3| possibles  |15|
|2, 5, 15, 15|---> |1, 3| possibles  |15|
|2, 9, 15, 15|---> |2, 8| possibles  |10|
|2, 10, 15, 15|---> |2, 8| possibles  |10|
|2, 14, 15, 15|---> |2, 8| possibles  |10|
|5, 5, 15, 15|---> |1, 3| possibles  |15|
|5, 9, 15, 15|---> |2, 4| possibles  |10, 12|
|5, 10, 15, 15|---> |2, 4| possibles  |10, 12|
|5, 14, 15, 15|---> |2, 4| possibles  |10, 12|
|9, 9, 15, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|9, 10, 15, 15|---> |2, 4| possibles  |10, 12|
|9, 14, 15, 15|---> |2, 4| possibles  |10, 12|
|10, 10, 15, 15|---> |1, 2| possibles  |3, 15|
|10, 14, 15, 15|---> |2, 4| possibles  |10, 12|
|14, 14, 15, 15|---> |2, 4| possibles  |10, 12|
+++++++++++++++++++++++++++++++++++++++
bad coloring on level 2  |5, 14, 0, 4|
bad coloring on level 2  |5, 14, 0, 8|
bad coloring on level 2  |5, 14, 2, 4|
bad coloring on level 2  |5, 14, 2, 8|
bad coloring on level 2  |5, 14, 4, 9|
bad coloring on level 2  |5, 14, 4, 13|
bad coloring on level 2  |0, 4, 5, 14|
bad coloring on level 2  |0, 8, 5, 14|
bad coloring on level 2  |2, 4, 5, 14|
bad coloring on level 2  |2, 8, 5, 14|
bad coloring on level 2  |4, 9, 5, 14|
bad coloring on level 2  |4, 13, 5, 14|
bad coloring on level 2  |6, 13, 5, 14|
bad coloring on level 2  |5, 14, 6, 13|

14 bad colorings on level 2
